Pre,Actual
0.7757,0.2384
0.7757,0.23769
0.7757,0.23697
0.7757,0.23626
0.7757,0.23555
0.7757,0.23483
0.7757,0.23412
0.7757,0.2334
0.7757,0.23269
0.7757,0.23198
0.7757,0.23126
0.7757,0.23055
0.7757,0.22984
0.7757,0.22912
0.7757,0.22841
0.7757,0.2277
0.7757,0.22698
0.7757,0.22627
0.7757,0.22555
0.7757,0.22484
0.7757,0.22413
0.7757,0.22341
0.7757,0.2227
0.7757,0.22198
0.7757,0.22127
0.7757,0.22056
0.7757,0.21984
0.7757,0.21913
0.7757,0.21842
0.7757,0.2177
0.7757,0.21699
0.7757,0.21627
0.7757,0.21556
0.7757,0.21485
0.7757,0.21413
0.7757,0.21342
0.7757,0.2127
0.7757,0.21199
0.7757,0.21128
0.7757,0.21056
0.7757,0.20985
0.7757,0.20914
0.7757,0.20842
0.7757,0.20771
0.7757,0.207
0.7757,0.20628
0.7757,0.20557
0.7757,0.20485
0.7757,0.20414
0.7757,0.20343
0.7757,0.20271
0.7757,0.202
0.7757,0.20128
0.7757,0.20057
0.7757,0.19986
0.7757,0.19914
0.7757,0.19843
0.7757,0.19772
0.7757,0.197
0.7757,0.19629
0.7757,0.19558
0.7757,0.19486
0.7757,0.19415
0.7757,0.19343
0.7757,0.19272
0.7757,0.19201
0.7757,0.19129
0.7757,0.19058
0.7757,0.18986
0.7757,0.18915
0.7757,0.18844
0.7757,0.18772
0.7757,0.18701
0.7757,0.1863
0.7757,0.18558
0.7757,0.18487
0.7757,0.18415
0.7757,0.18344
0.7757,0.18273
0.7757,0.18201
0.7757,0.1813
0.7757,0.18058
0.7757,0.17987
0.7757,0.17916
0.7757,0.17844
0.7757,0.17773
0.7757,0.17702
0.7757,0.1763
0.7757,0.17559
0.7757,0.17488
0.7757,0.17416
0.7757,0.17345
0.7757,0.17273
0.7757,0.17202
0.7757,0.17131
0.7757,0.17059
0.7757,0.16988
0.7757,0.16916
0.7757,0.16845
0.7757,0.16774
0.7757,0.16702
0.7757,0.16631
0.7757,0.1656
0.7757,0.16488
0.7757,0.16417
0.7757,0.16345
0.7757,0.16274
0.7757,0.16203
0.7757,0.16131
0.7757,0.1606
0.7757,0.15989
0.7757,0.15917
0.7757,0.15846
0.7757,0.15774
0.7757,0.15703
0.7757,0.15632
0.7757,0.1556
0.7757,0.15489
0.7757,0.15418
0.7757,0.15346
0.7757,0.15275
0.7757,0.15203
0.7757,0.15132
0.7757,0.15061
0.7757,0.14989
0.7757,0.14918
0.7757,0.14846
0.7757,0.14775
0.7757,0.14704
0.7757,0.14632
0.7757,0.14561
0.7757,0.1449
0.7757,0.14418
0.7757,0.14347
0.7757,0.14276
0.7757,0.14204
0.7757,0.14133
0.7757,0.14061
0.7757,0.1399
0.7757,0.13919
0.7757,0.13847
0.7757,0.13776
0.7757,0.13704
0.7757,0.13633
0.7757,0.13562
0.7757,0.1349
0.7757,0.13419
0.7757,0.13348
0.7757,0.13276
0.7757,0.13205
0.7757,0.13134
0.7757,0.13062
0.7757,0.12991
0.7757,0.12919
0.7757,0.12848
0.7757,0.12777
0.7757,0.12705
0.7757,0.12634
0.7757,0.12562
0.7757,0.12491
0.7757,0.1242
0.7757,0.12348
0.7757,0.12277
0.7757,0.12206
0.7757,0.12134
0.7757,0.12063
0.7757,0.11991
0.7757,0.1192
0.7757,0.11849
0.7757,0.11777
0.7757,0.11706
0.7757,0.11634
0.7757,0.11563
0.7757,0.11492
0.7757,0.1142
0.7757,0.11349
0.7757,0.11278
0.7757,0.11206
0.7757,0.11135
0.7757,0.11064
0.7757,0.10992
0.7757,0.10921
0.7757,0.10849
0.7757,0.10778
0.7757,0.10707
0.7757,0.10635
0.7757,0.10564
0.7757,0.10492
0.7757,0.10421
0.7757,0.1035
0.7757,0.10278
0.7757,0.10207
0.7757,0.10136
0.7757,0.10064
0.7757,0.09993
0.7757,0.09922
0.7757,0.0985
0.7757,0.09779
0.7757,0.09707
0.7757,0.09636
0.7757,0.09565
0.7757,0.09493
0.7757,0.09422
0.7757,0.0935
0.7757,0.09279
0.7757,0.09208
0.7757,0.09136
0.7757,0.09065
0.7757,0.08994
0.7757,0.08922
0.7757,0.08851
0.7757,0.08779
0.7757,0.08708
0.7757,0.08637
0.7757,0.08565
0.7757,0.08494
0.7757,0.08423
0.7757,0.08351
0.7757,0.0828
0.7757,0.08208
0.7757,0.08137
0.7757,0.08066
0.7757,0.07994
0.7757,0.07923
0.7757,0.07852
0.7757,0.0778
0.7757,0.07709
0.7757,0.07637
0.7757,0.07566
0.7757,0.07495
0.7757,0.07423
0.7757,0.07352
0.7757,0.0728
0.7757,0.07209
0.7757,0.07138
0.7757,0.07066
0.7757,0.06995
0.7757,0.06924
0.7757,0.06852
0.7757,0.06781
0.7757,0.06709
0.7757,0.06638
0.7757,0.06567
0.7757,0.06495
0.7757,0.06424
0.7757,0.06353
0.7757,0.06281
0.7757,0.0621
0.7757,0.06138
0.7757,0.06067
0.7757,0.05996
0.7757,0.05924
0.7757,0.05853
0.7757,0.05782
0.7757,0.0571
0.7757,0.05639
0.7757,0.05568
0.7757,0.05496
0.7757,0.05425
0.7757,0.05353
0.7757,0.05282
0.7757,0.05211
0.7757,0.05139
0.7757,0.05068
0.7757,0.04996
0.7757,0.04925
0.7757,0.04854
0.7757,0.04782
0.7757,0.04711
0.7757,0.0464
0.7757,0.04568
0.7757,0.04497
0.7757,0.04425
0.7757,0.04354
0.7757,0.04283
0.7757,0.04211
0.7757,0.0414
0.7757,0.04069
0.7757,0.03997
0.7757,0.03926
0.7757,0.03854
0.7757,0.03783
0.7757,0.03712
0.7757,0.0364
0.7757,0.03569
0.7757,0.03498
0.7757,0.03426
0.7757,0.03355
0.7757,0.03283
0.7757,0.03212
0.7757,0.03141
0.7757,0.03069
0.7757,0.02998
0.7757,0.02926
0.7757,0.02855
0.7757,0.02784
0.7757,0.02712
0.7757,0.02641
0.7757,0.0257
0.7757,0.02498
0.7757,0.02427
0.7757,0.02356
0.7757,0.02284
0.7757,0.02213
0.7757,0.02141
0.7757,0.0207
0.7757,0.01999
0.7757,0.01927
0.7757,0.01856
0.7757,0.01784
0.7757,0.01713
0.7757,0.01642
0.7757,0.0157
0.7757,0.01499
0.7757,0.01428
0.7757,0.01356
0.7757,0.01285
0.7757,0.01213
0.7757,0.01142
0.7757,0.01071
0.7757,0.00999
0.7757,0.00928
0.7757,0.00856
0.7757,0.00785
0.7757,0.00714
0.7757,0.00642
0.7757,0.00571
0.7757,0.005
0.7757,0.00428
0.7757,0.00357
0.7757,0.00286
0.7757,0.00214
0.7757,0.00143
0.7757,0.00071
0.7757,0.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,1.0
0.7757,0.9977
0.7757,0.9954
0.7757,0.9931
0.7757,0.9908
0.7757,0.98851
0.7757,0.98621
0.7757,0.98391
0.7757,0.98161
0.7757,0.97931
0.7757,0.97701
0.7757,0.97471
0.7757,0.97241
0.7757,0.97012
0.7757,0.96782
0.7757,0.96552
0.7757,0.96322
0.7757,0.96092
0.7757,0.95862
0.7757,0.95632
0.7757,0.95402
0.7757,0.95172
0.7757,0.94942
0.7757,0.94713
0.7757,0.94483
0.7757,0.94253
0.7757,0.94023
0.7757,0.93793
0.7757,0.93563
0.7757,0.93333
0.7757,0.93103
0.7757,0.92874
0.7757,0.92644
0.7757,0.92414
0.7757,0.92184
0.7757,0.91954
0.7757,0.91724
0.7757,0.91494
0.7757,0.91264
0.7757,0.91034
0.7757,0.90805
0.7757,0.90575
0.7757,0.90345
0.7757,0.90115
0.7757,0.89885
0.7757,0.89655
0.7757,0.89425
0.7757,0.89195
0.7757,0.88966
0.7757,0.88736
0.7757,0.88506
0.7757,0.88276
0.7757,0.88046
0.7757,0.87816
0.7757,0.87586
0.7757,0.87356
0.7757,0.87126
0.7757,0.86897
0.7757,0.86667
0.7757,0.86437
0.7757,0.86207
0.7757,0.85977
0.7757,0.85747
0.7757,0.85517
0.7757,0.85287
0.7757,0.85058
0.7757,0.84828
0.7757,0.84598
0.7757,0.84368
0.7757,0.84138
0.7757,0.83908
0.7757,0.83678
0.7757,0.83448
0.7757,0.83218
0.7757,0.82988
0.7757,0.82759
0.7757,0.82529
0.7757,0.82299
0.7757,0.82069
0.7757,0.81839
0.7757,0.81609
0.7757,0.81379
0.7757,0.81149
0.7757,0.8092
0.7757,0.8069
0.7757,0.8046
0.7757,0.8023
0.7757,0.8
0.7757,0.7977
0.7757,0.7954
0.7757,0.7931
0.7757,0.7908
0.7757,0.78851
0.7757,0.78621
0.7757,0.78391
0.7757,0.78161
0.7757,0.77931
0.7757,0.77701
0.7757,0.77471
0.7757,0.77241
0.7757,0.77012
0.7757,0.76782
0.7757,0.76552
0.7757,0.76322
0.7757,0.76092
0.7757,0.75862
0.7757,0.75632
0.7757,0.75402
0.7757,0.75172
0.7757,0.74942
0.7757,0.74713
0.7757,0.74483
0.7757,0.74253
0.7757,0.74023
0.7757,0.73793
0.7757,0.73563
0.7757,0.73333
0.7757,0.73103
0.7757,0.72874
0.7757,0.72644
0.7757,0.72414
0.7757,0.72184
0.7757,0.71954
0.7757,0.71724
0.7757,0.71494
0.7757,0.71264
0.7757,0.71034
0.7757,0.70805
0.7757,0.70575
0.7757,0.70345
0.7757,0.70115
0.7757,0.69885
0.7757,0.69655
0.7757,0.69425
0.7757,0.69195
0.7757,0.68966
0.7757,0.68736
0.7757,0.68506
0.7757,0.68276
0.7757,0.68046
0.7757,0.67816
0.7757,0.67586
0.7757,0.67356
0.7757,0.67126
0.7757,0.66897
0.7757,0.66667
0.7757,0.66437
0.7757,0.66207
0.7757,0.65977
0.7757,0.65747
0.7757,0.65517
0.7757,0.65287
0.7757,0.65058
0.7757,0.64828
0.7757,0.64598
0.7757,0.64368
0.7757,0.64138
0.7757,0.63908
0.7757,0.63678
0.7757,0.63448
0.7757,0.63218
0.7757,0.62988
0.7757,0.62759
0.7757,0.62529
0.7757,0.62299
0.7757,0.62069
0.7757,0.61839
0.7757,0.61609
0.7757,0.61379
0.7757,0.61149
0.7757,0.6092
0.7757,0.6069
0.7757,0.6046
0.7757,0.6023
0.7757,0.6
0.7757,0.5977
0.7757,0.5954
0.7757,0.5931
0.7757,0.5908
0.7757,0.58851
0.7757,0.58621
0.7757,0.58391
0.7757,0.58161
0.7757,0.57931
0.7757,0.57701
0.7757,0.57471
0.7757,0.57241
0.7757,0.57011
0.7757,0.56782
0.7757,0.56552
0.7757,0.56322
0.7757,0.56092
0.7757,0.55862
0.7757,0.55632
0.7757,0.55402
0.7757,0.55172
0.7757,0.54942
0.7757,0.54713
0.7757,0.54483
0.7757,0.54253
0.7757,0.54023
0.7757,0.53793
0.7757,0.53563
0.7757,0.53333
0.7757,0.53103
0.7757,0.52874
0.7757,0.52644
0.7757,0.52414
0.7757,0.52184
0.7757,0.51954
0.7757,0.51724
0.7757,0.51494
0.7757,0.51264
0.7757,0.51034
0.7757,0.50805
0.7757,0.50575
0.7757,0.50345
0.7757,0.50115
0.7757,0.49885
0.7757,0.49655
0.7757,0.49425
0.7757,0.49195
0.7757,0.48966
0.7757,0.48736
0.7757,0.48506
0.7757,0.48276
0.7757,0.48046
0.7757,0.47816
0.7757,0.47586
0.7757,0.47356
0.7757,0.47126
0.7757,0.46897
0.7757,0.46667
0.7757,0.46437
0.7757,0.46207
0.7757,0.45977
0.7757,0.45747
0.7757,0.45517
0.7757,0.45287
0.7757,0.45058
0.7757,0.44828
0.7757,0.44598
0.7757,0.44368
0.7757,0.44138
0.7757,0.43908
0.7757,0.43678
0.7757,0.43448
0.7757,0.43218
0.7757,0.42988
0.7757,0.42759
0.7757,0.42529
0.7757,0.42299
0.7757,0.42069
0.7757,0.41839
0.7757,0.41609
0.7757,0.41379
0.7757,0.41149
0.7757,0.4092
0.7757,0.4069
0.7757,0.4046
0.7757,0.4023
0.7757,0.4
0.7757,0.3977
0.7757,0.3954
0.7757,0.3931
0.7757,0.3908
0.7757,0.38851
0.7757,0.38621
0.7757,0.38391
0.7757,0.38161
0.7757,0.37931
0.7757,0.37701
0.7757,0.37471
0.7757,0.37241
0.7757,0.37012
0.7757,0.36782
0.7757,0.36552
0.7757,0.36322
0.7757,0.36092
0.7757,0.35862
0.7757,0.35632
0.7757,0.35402
0.7757,0.35172
0.7757,0.34942
0.7757,0.34713
0.7757,0.34483
0.7757,0.34253
0.7757,0.34023
0.7757,0.33793
0.7757,0.33563
0.7757,0.33333
0.7757,0.33103
0.7757,0.32874
0.7757,0.32644
0.7757,0.32414
0.7757,0.32184
0.7757,0.31954
0.7757,0.31724
0.7757,0.31494
0.7757,0.31264
0.7757,0.31034
0.7757,0.30805
0.7757,0.30575
0.7757,0.30345
0.7757,0.30115
0.7757,0.29885
0.7757,0.29655
0.7757,0.29425
0.7757,0.29195
0.7757,0.28966
0.7757,0.28736
0.7757,0.28506
0.7757,0.28276
0.7757,0.28046
0.7757,0.27816
0.7757,0.27586
0.7757,0.27356
0.7757,0.27126
0.7757,0.26897
0.7757,0.26667
0.7757,0.26437
0.7757,0.26207
0.7757,0.25977
0.7757,0.25747
0.7757,0.25517
0.7757,0.25287
0.7757,0.25058
0.7757,0.24828
0.7757,0.24598
0.7757,0.24368
0.7757,0.24138
0.7757,0.23908
0.7757,0.23678
0.7757,0.23448
0.7757,0.23218
0.7757,0.22988
0.7757,0.22759
0.7757,0.22529
0.7757,0.22299
0.7757,0.22069
0.7757,0.21839
0.7757,0.21609
0.7757,0.21379
0.7757,0.21149
0.7757,0.2092
0.7757,0.2069
0.7757,0.2046
0.7757,0.2023
0.7757,0.2
0.7757,0.1977
0.7757,0.1954
0.7757,0.1931
0.7757,0.1908
0.7757,0.18851
0.7757,0.18621
0.7757,0.18391
0.7757,0.18161
0.7757,0.17931
0.7757,0.17701
0.7757,0.17471
0.7757,0.17241
0.7757,0.17012
0.7757,0.16782
0.7757,0.16552
0.7757,0.16322
0.7757,0.16092
0.7757,0.15862
0.7757,0.15632
0.7757,0.15402
0.7757,0.15172
0.7757,0.14942
0.7757,0.14713
0.7757,0.14483
0.7757,0.14253
0.7757,0.14023
0.7757,0.13793
0.7757,0.13563
0.7757,0.13333
0.7757,0.13103
0.7757,0.12874
0.7757,0.12644
0.7757,0.12414
0.7757,0.12184
0.7757,0.11954
0.7757,0.11724
0.7757,0.11494
0.7757,0.11264
0.7757,0.11034
0.7757,0.10805
0.7757,0.10575
0.7757,0.10345
0.7757,0.10115
0.7757,0.09885
0.7757,0.09655
0.7757,0.09425
0.7757,0.09195
